|neu|*|AT_USER "psa: the difference between domestic parntership and marriage" love this. just posted it on www.outatlanta411.com|
|neu|*|right wing blogs attack same sex kiss day: URL|
|neu|*|webster dictionaries acknowledge same-sex marriage: URL|
|neu|*|what are you planning on doing on same sex kiss day, april 15? email us and let us know. infoAT_USER|
|neu|*|vt to decide at 3pm on marriage equality|
|neu|*|wp: gay-marriage issue awaits court pick URL|
|neu|*|wi state supreme court to reconsider state constitutional ban against same-sex marriage during their next term: URL|
|neu|*|rt AT_USER rt AT_USER wisconsin supreme court to review gay marriage ban - URL|
|neu|*|rt AT_USER calif. supreme court set to rule on gay marriage ban :: URL|
|neu|*|prop (h)8 upheld but same-sex couples wed before 11/4/08 get to keep their marital status: URL|
|neu|*|ppic cited in washpost on public opinion toward same-sex marriage. URL|
|neu|*|new blog post: schools emerge as new tactic in gay marriage votes URL|
|neu|*|ny gov paterson calls state senate for special session on budget and gay marriage: URL|
|neu|*|new blog post: the bradley effect on gay marriage polls URL|
|neu|*|gay couples welcome new year with marriage URL|
|neu|*|new hampshire approves same sex marriage URL|
|neu|*|http://www.guardian.co.uk/world/2009/dec/29/argentina-first-gay-marriage|
|neu|*|@StarterMarriage www.hollywoodrk.com|
|neu|*|Newsweek: The Conservative Case for Gay Marriage http://bit.ly/7wXx25 #lgbt|
|neu|*|New blog post: Marriage Equality USA Prop 8 Trial Weekly Updates http://znl.me/ECT-J8|
